index,question,answers
0,What is your review of Faculty Of IIT Mandi? ,"It’s not good. Even some NITs are way better than this college. I do not have much idea about other branches, but for mechanical students there nothing much to learn about. I am a graduate student here and i found out that most of the faculties here, are couples(one of them got the job here and then recommended their spouse for a faculty post). So, its completely mess in terms research. They are not doing anything new. What they mostly do is mug up some research papers and got a new paper published. One of the faculty here is an associate here just because he published a lot of papers just by  Continue ReadingIt’s not good. Even some NITs are way better than this college. I do not have much idea about other branches, but for mechanical students there nothing much to learn about. I am a graduate student here and i found out that most of the faculties here, are couples(one of them got the job here and then recommended their spouse for a faculty post). So, its completely mess in terms research. They are not doing anything new. What they mostly do is mug up some research papers and got a new paper published. One of the faculty here is an associate here just because he published a lot of papers just by doing the same. So, at last i would say. if you are planning for the higher studies(specially in mechanical field) here then please do not come. "
1,What is your review of Faculty Of IIT Mandi? ,"★★ A2A :)I am neither a full time student of IIT Mandi nor I have spent some time there as a visiting student. Though I have gone through their Faculty Profiles provided at official website, It looks same as other newly established IITs (excluding IITH & IITGn, they are way better than others). "
2,What is your review of Faculty Of IIT Mandi? ,Physics faculty is very good 
3,What is the current placement scenario at IIT Mandi? ,"I am unaware of the overall placement scenario, but there’s this guy called Shubham Ajmera who happens to be the son of my father’s colleague, who completed his B.Tech, Computer Science from IIT Mandi and bagged an all-time high package from Google, a whopping 1.7 Crore!  The point I wanna draw is, y Continue ReadingI am unaware of the overall placement scenario, but there’s this guy called Shubham Ajmera who happens to be the son of my father’s colleague, who completed his B.Tech, Computer Science from IIT Mandi and bagged an all-time high package from Google, a whopping 1.7 Crore!  The point I wanna draw is, your college’s newness doesn’t matter. Opportunity knocks on all doors, be good enough to grab it. :) "
4,What is the current placement scenario at IIT Mandi? ,"It has been almost 8 months living in IIT Mandi. There are both good and bad points. Let us start with good : There is no pollution.(I come from Delhi so its a major plus for me)The hostel food is okay and there are a few canteens to keep things changing.I reside in south campus, which is almost compContinue ReadingIt has been almost 8 months living in IIT Mandi. There are both good and bad points. Let us start with good : There is no pollution.(I come from Delhi so its a major plus for me)The hostel food is okay and there are a few canteens to keep things changing.I reside in south campus, which is almost completely constructed. Hence you wont feel lack of facilities.Wifi speed is okay.It is fully surrounded by mountains so the view is awesome.There are two rivers beside campus (there are ways to them). Whenever you feel out you can go to them.I am not much of a city person so on holidays i mostly go to trek around with friends.Teachers are good. Off course you will not like some of them but it is good. After all we are the only IIT to have more staff than the sanctioned strength.Now comes the bad: The institute is still new and not in a major city you will feel it tough to gather sponsors for any event.(the situation improves every year, we will be having 3 pro nites this Exodia !!).The main city Mandi is around 40 mins from institute thus if you want to hang out at dominos or have good tea/coffee at some cafe you will have to travel at least 80 mins (back and fro).You will feel lack of equipments and space for music club. We feel that Music club room should be bigger with better speakers.If you are a robotronics guy you will mostly not find parts in Mandi and it is a pain. Especially if you to complete something fast. You have to either go to Chandigarh or Delhi (maybe Shimla) to get things done.I have Apple devices and the nearest service centre. is in in Shimla, so if you buy or have replacement you need to go to Shimla.I have not experienced any other difficulty till now. Will update later.My life at IIT Mandi is just awesome. I get a lot of free time and is involved in some projects. Being in new college I get exposure to lot of new projects which are generally done 2nd -3rd yearites. Plus you get the opportunity to be core member of many clubs. Study is good and not at all stressful like JEE. (where 50 percent has to break their a** to get here). We have two quizzes and an end semester. The quiz of an hour and are over in a over a week. Also if you like to do multiple projects but don’t have enough motivation to start new projects , don't worry you have to a project every year to get grades. If you study smartly you can have a CG of 9 above (in 1 sem) easily. For above 9 just attend most classes. And even after all this stuff you can find time to pursue a hobby and play sports. Overall you will be always busy with some stuff or other (if you are not a Maggu/lame). Now for those who are reading this answer to find out placements and all. Look for CS they are just like any other college good. If you are good at coding and have nice outlook you can get a 20–25 easy. For mech guys (like me) have to work hard to get placement. The truth is this is the case all over India there are very few core companies so to get into them is tough. But mech is a branch which you pursue solely for your interest,some guys can get an awesome placement while others may be no. The for mech this year is 17 lac in HOCL (a PSU). Or you can apply of campus to companies like BM and Merc. it is all on you. For electrical I don’t have any reviews but they are more or less like mech guys besides the fact that they are sometimes(mostly) hired by IT giants. Again for internships you need to work hard, they are the same as placement. The only plus point is that we have a semester exchange program where you can to Germany and study a sem there. It is beneficial. EDIT1 : IIT Mandi has been literally very good in tech fests. It has been the number one new IIT in inter IIT tech meets. "
5,How is the hostel life and campus life at IIT Mandi? At what level is ragging at IIT Mandi? ,"The hostels at IIT Mandi are some of the best hostels you can find in the country. The hostels are equipped with: 24*7 high speed internet.Water purifiers and water coolers.A microwave oven for each hostel, and if the hostel is a big one, multiple microwave ovens.Every hostel but one has a common room where there is a television with almost all the channels.Irons.The four new hostels have a study room on each floor. The study room consists of a projector, a projector screen, a table with chairs and great lighting.The common room of hostels also has a TT table.Each hostel gets some funds, with wContinue ReadingThe hostels at IIT Mandi are some of the best hostels you can find in the country. The hostels are equipped with: 24*7 high speed internet.Water purifiers and water coolers.A microwave oven for each hostel, and if the hostel is a big one, multiple microwave ovens.Every hostel but one has a common room where there is a television with almost all the channels.Irons.The four new hostels have a study room on each floor. The study room consists of a projector, a projector screen, a table with chairs and great lighting.The common room of hostels also has a TT table.Each hostel gets some funds, with which you can get some switches and LAN cables for gaming and all. You can also get games like carrom board, etc. from the funds.All in all, the hostels are pretty cool. Life at the hostels is, again, awesome. Saif’s answer on the question nearly sums up many aspects of the hostel life. As far as campus life is concerned, different people may have different views on it. I personally like my campus and hostel life at IIT Mandi a lot. Coming to ragging, you may face light ragging here, but nothing at all like the 3 Idiots one, “Jahaanpana, tussi great ho, tohfaa kubool karo”  The environment at IIT Mandi is amazingly peaceful. I remember a fourth year senior telling me just some weeks back before leaving the college: “Yaar baaki saare city wale colleges to aise hi hote hain, kya padhe kya nahi padhe sab bhool jaenge. Lekin iss jagah ko nhi bhool paenge, ye jagah bahut hi faad hain, aur sabse alag hain!” "
6,How is the hostel life and campus life at IIT Mandi? At what level is ragging at IIT Mandi? ,"Okay Anon thanks for A2A and sorry I might not be the right person to give you a satisfactory answer to this question. I'll try my best though. Well now that I am thinking what should I write here, I realized that I never had the time to think how my life is going there. I think I can put the blame on quite compact semester schedule. Due to a short 4 month semester and numerous small but fun inter/intra sports/tech-cult fest you will be extremely busy throughout the semester if you're socially active. Although life here is almost similar to any other good fully residential engineering college  Continue ReadingOkay Anon thanks for A2A and sorry I might not be the right person to give you a satisfactory answer to this question. I'll try my best though. Well now that I am thinking what should I write here, I realized that I never had the time to think how my life is going there. I think I can put the blame on quite compact semester schedule. Due to a short 4 month semester and numerous small but fun inter/intra sports/tech-cult fest you will be extremely busy throughout the semester if you're socially active. Although life here is almost similar to any other good fully residential engineering college is India.  Let me put it down to as a short checklist. #1. Early morning classes.   				 [√]        Classes start as early as 8 am even during November.#2. Strict attendance requirements.    [√] 	 S-E-V-E-N-T-Y percent. And to top it all some teachers give marks for attendance. :'( #3. Mess food that will make you homesick. [√] You will miss your mother with almost every bite you take.#4. Canteens and Late night canteens.		 		 [√] Canteens. The best place to hangout at the start of the month. #5. Unfriendly Hitler type professors. 			 [x] * Most of them are friendly and experts in their fields. #6. Ragging.					 [x] Zero percent ragging. I and my CS team used to go in the fourth year hostel and play CS with them till 6 am. They were not only friendly but were equally cool. :) #7. Clubs that help you discover new passion and stick to the existing ones. [√] A lot of clubs and a lot to do.          More details here >> Indian Institute Of Technology Mandi#8. Nearby Malls, Cinema Theaters. 			[x] Well everything comes with a price. You'll have to sacrifice the city life, (un)fortunately. However there is one cinema hall in Mandi but the condition is not so good. #9. Some fests to lighten the mood.			[√]        It would unfair to say that all the fests here are legendary. But Exodia and Rann-Neeti are quite awesome if you get involved. :) Even the intra-college fests are cool, small but enjoyable. :)#10. Cool sports culture.				[√] Sport culture here is just awesome. Not just in the campus but even in Mandi, the people are great sports enthusiasts. Even during the end sems you can spot some people playing their favorite game.#11. Events to showcase your techincal and non-technical talents. [√]#12. Unlimited high speed internet .			[√]          Although it's has a lot of restrictions, but then restrictions are not there to prevent but to make you think/explore for a solution. That's all I can think of now. Hope it clears all of your doubts. If you want any specific details, I'll be happy to help. "
7,Is IIT Mandi the most beautiful IIt campus? ,"(A2A)Not necessarily. Although IIT Guwahati looks really attractive, photos on internet are not enough to compare college campuses (hundreds of acres of land). Presently, many IITs are still under construction and for IIT Mandi, more than 60% of the campus is mountainous. But let me mention a few clear positives of being here: IIT Mandi’s location make it a great place to spend some time at. It is essentially a valley surrounded by mountains. The river (Uhl, which is a right bank tributary of the river Beas) flowing down through the campus is the most unique feature of it (It is not as dangerous Continue Reading(A2A)Not necessarily. Although IIT Guwahati looks really attractive, photos on internet are not enough to compare college campuses (hundreds of acres of land). Presently, many IITs are still under construction and for IIT Mandi, more than 60% of the campus is mountainous. But let me mention a few clear positives of being here: IIT Mandi’s location make it a great place to spend some time at. It is essentially a valley surrounded by mountains. The river (Uhl, which is a right bank tributary of the river Beas) flowing down through the campus is the most unique feature of it (It is not as dangerous as it sounds). It really adds much elegance to its beauty by its clean running waters. Needless to say, sereneness of Kamand village and simplicity of Himachali people are a big bonus. Regarding weather: It experiences temperature ranging between 25-30 degrees during summers and a min temp of 0 in winters (yet there would be no snowfall, the advantage of being in a valley). The duration between September to November is considered the most pleasant of all times. If you wanna step out of campus, famous Grand places like Kullu-Manali and two major awesome lakes: Prashar and Rewalsar are a few hours drive away. YOu must google them if you haven’t already. Unparalleled in beauty, heritage, spirituality and adventure, there can never be a reason to not visit Himachal Pradesh. Bottom-line: You are situated at a place where India spends its vacations. Its quite a good deal for students who like travel and adventure. I have missed a lot of details, hopefully other answers will cover it. :) "
8,Is IIT Mandi the most beautiful IIt campus? ,"Well, Beauty comes with Nature. So here in IIT Mandi, mother nature has written something over it. Here are few moments in clicks. Sunny Days Electrical Engineering Lab  Taken from Central Library  Taken from D1 mess   Playground  Mechanical Workshop Road  Near D2 Mess  Beas Kund River flows in touch with campus  Campus view from top   Taken from Bio Lab  Rainy Days    From Central Library  Below clouds there is a city called Mandi  Below clouds there is a city called Mandi  Afternoon  Night  Dawn  Storm  This November, 2018   Morning Dew into Ice  After 2014, 2019 is Magic Year, Again. This year 2019,8th February, IIT Mandi is blissed by Continue ReadingWell, Beauty comes with Nature. So here in IIT Mandi, mother nature has written something over it. Here are few moments in clicks. Sunny Days Electrical Engineering Lab  Taken from Central Library  Taken from D1 mess   Playground  Mechanical Workshop Road  Near D2 Mess  Beas Kund River flows in touch with campus  Campus view from top   Taken from Bio Lab  Rainy Days    From Central Library  Below clouds there is a city called Mandi  Below clouds there is a city called Mandi  Afternoon  Night  Dawn  Storm  This November, 2018   Morning Dew into Ice  After 2014, 2019 is Magic Year, Again. This year 2019,8th February, IIT Mandi is blissed by God of Snow!!! Here it is written on the nature. From 7th to 9th February, 2019. Starting it with IIT Mandi, South Campus.                                      Now the IIT Mandi, North Campus         #Nature "
9,Is IIT Mandi the most beautiful IIt campus? ,"Let me present before you, the beautiful campus of IIT Guwahati  ​​​  ​​​  ​​​  ​​​  ​​​  ​​  ​​​   ​​​  ​​​Visit it once and you would never feel like leaving this place. :)  Continue ReadingLet me present before you, the beautiful campus of IIT Guwahati  ​​​  ​​​  ​​​  ​​​  ​​​  ​​  ​​​   ​​​  ​​​Visit it once and you would never feel like leaving this place. :)  "
10,Is IIT Mandi the most beautiful IIt campus? ,"Yes, since it is in lap of Himalayas. For pics, click Abhijeet Manhas's answer to Which IIT has the most beautiful and well-maintained campus? "
11,What's it like to attend IIT Mandi? ,"Hmm, well, I suppose I can answer this question as my first year here is just ending. First impressions first. My mind was absolutely blown by the insane beauty of the place. The campus seemed small but on seeing pictures of older times when there were just 4–5 buildings in campus I thanked my luck! H Continue ReadingHmm, well, I suppose I can answer this question as my first year here is just ending. First impressions first. My mind was absolutely blown by the insane beauty of the place. The campus seemed small but on seeing pictures of older times when there were just 4–5 buildings in campus I thanked my luck! Here is a picture of campus from the last sem:  It has already grown , completing most of the in-construction buildings that you can see. The speed of construction here is absolutely insane to a person from Bombay like me! It amazes me that things can work at this speed in a place so remote. All thanks to our amazing Director, I suppose! This is a picture of the upcoming North Campus that we will later shift to.  NOW, get this, The North Campus and South Campus (where we are now) are separated by a mountain! I mean, How cool is that?! Of course, they are planning to connect the two, not only by road (which itself is just 5–10 minutes by buses). And coming to remoteness, it sure as hell is remote. All you can see are mountains. The permanent campus is about an hour away from the main Mandi town where we have to go to get most of the things needed. There are 2 canteens within the campus and a stall of sorts and a restaurant/cafe sort of thing. Once bored of visiting the same few joints within campus, you can go to The Treat ,outside campus, a 5–10 min walk from campus’s gate. Nothing out of the extraordinary, but decent enough. The provision and stationery stores fortunately save us from having to travel an hour just for a pencil or pen. So the first week is known as an Orientation week, organised by the awesome GCS (Guidance and Counselling Service) volunteers. It’s a whole lot of fun and you get to know a lot of the campus and a lot of people within it. Also, you find out a lot about Mandi town as well. :) I won’t spill their secrets, so you have fun in it if you’re planning to come! The sports trials take place and you ( being a girl ) get selected in all possible. I picked badminton, and started playing in the first week itself. The sports facility is surprisingly, commendable. After that, classes starts. Classes, since I’m sure you’d want to know, are decent. Some professors and really , mindblowingly good, but some aren’t. Sometimes, although the teacher may be brilliant you are just not made for the subjec t- this happened with me and Electrical systems around us. The instructor, Ramesh Oruganti, was amazing but for some reason I still got a C! Ah, well. It gets a bit monotonous soon, but they don’t let it stay that way. Soon there is Aakarshan and intros of each club. After Aakarshan, the freshers’ introduction to all the cultural clubs, there are auditions for core members of each. Simultaneously, the technical clubs begin their open sessions for the first years and we get introduced to all of them. Quizzes come and go and the semester goes on. We start making friends, and you get used to the place and all the greenery! Being one of the few girls is a bit difficult in the beginning but the girls stick together at that time. Later the boys get used to us and it’s normal. The sem goes on, sports events come up, convocation comes up, cult events (not many in odd sem) come up and technical events go on. You re-realize how beautiful the place is. For me, one of the best times of the first sem was when the Dance club and the Lit society decided to participate in Antaragni, IIT Kanpur’s fest. This is one of the best parts of being in a college with a small population. If you’re decent at anything, they take you in the club and teach you and make you better. I have learnt so much in the past year about so so many things and discovered so much more about myself. I certainly wouldn’t have had this opportunity. Somewhere near November, final trials for Inter IIT take place and crazy preparation begins. End-sems take place in the last week of November and after that, Inter IIT camp starts again and then you leave. ( well, we didn’t, because of the Chennai floods but this is the general scenario.) During November , fest work begins and people are taken into different teams and work begins and continues during the vacation. The vacation is unending. It. Is. Eternity. You lose your mind wanting to have something to do because you are completely jobless. You realise you have lost about 10 kgs in a semester and hog on some good home food and go to all your usual places and meet everybody you knew. Still, that ends but the vacation doesn’t. No work. Nothing to do. No clothes to wash, no room to keep clean, no technical event to participate , no dance practice NOTHING. It is horrible for a while and then either you get used to it or start doing something at home. This year, we hosted the Inter IIT Tech-Meet, in January, but since that came during vacations, only a handful people witnessed it. The second semester, you are super happy to be back but also, obviously missing the beautiful home food. Its similar to the first except much much much much much (I could go on for eternity) more hectic. Many more events take place, this time alongside course projects. You realize how free you were in the previous semester. And Exodia happens. All the work, since November, culminates into one grand event filled with absolutely no sleep and too much work . Your respect increases for the certain few who you know carried out the whole fest on their shoulders. Those three days are the best days of the year. At the end of it, there is victory. Lot of work left but still , it’s over. We have done it. Well, they have done it! It’s a good feeling. The sem goes on. You re-realize how beautiful the place is. All the fourth years are now filled with nostalgia and are way too free since they have few credits left to complete. So they keep their club meetings much more often and you go for them because “Aww they’re leaving soon” :( For a person like me, who is practically in each club , there are too many farewells to handle. But it was worth it. It surprises me how many people leaving have made such a huge impression on me within one year. We organize the farewells gladly and basically, party hard. The courses are tougher, at least for me, so we also have to work hard . This sem, no one gets much sleep. I suppose it’s going to get even worse with each year. And now, endsems are here again and I am here on Quora instead of there , studying. So what’s it like? Its amazing, painful, annoying, lonely, scary, brilliant, beautiful and TIRING everything at once. The people you meet are people you will remember forever and the knowledge you learn (no, I am not talking about the classes) will stay with you. The friends you make,you hope to keep forever and the memories you will certainly cherish for life. Of course, this is all if you get off your butt and go participate in whatever is going on. I have made it a point to spend most days (and many nights) out of my room, meeting people, making things, working, sometimes even studying, talking, partying, practicing, or maybe just walking with a friend or two. If you decide to sit in your room and surf Quora all day, then its the same as home .(Actually, it’s worse because its without the good food!) So, participate and IIT Mandi will gladly be there to help you. :) "
12,What's it like to attend IIT Mandi? ,"It has been almost 8 months living in IIT Mandi. There are both good and bad points. Let us start with good : There is no pollution.(I come from Delhi so its a major plus for me)The hostel food is okay and there are a few canteens to keep things changing.I reside in south campus, which is almost compContinue ReadingIt has been almost 8 months living in IIT Mandi. There are both good and bad points. Let us start with good : There is no pollution.(I come from Delhi so its a major plus for me)The hostel food is okay and there are a few canteens to keep things changing.I reside in south campus, which is almost completely constructed. Hence you wont feel lack of facilities.Wifi speed is okay.It is fully surrounded by mountains so the view is awesome.There are two rivers beside campus (there are ways to them). Whenever you feel out you can go to them.I am not much of a city person so on holidays i mostly go to trek around with friends.Teachers are good. Off course you will not like some of them but it is good. After all we are the only IIT to have more staff than the sanctioned strength.Now comes the bad: The institute is still new and not in a major city you will feel it tough to gather sponsors for any event.(the situation improves every year, we will be having 3 pro nites this Exodia !!).The main city Mandi is around 40 mins from institute thus if you want to hang out at dominos or have good tea/coffee at some cafe you will have to travel at least 80 mins (back and fro).You will feel lack of equipments and space for music club. We feel that Music club room should be bigger with better speakers.If you are a robotronics guy you will mostly not find parts in Mandi and it is a pain. Especially if you to complete something fast. You have to either go to Chandigarh or Delhi (maybe Shimla) to get things done.I have Apple devices and the nearest service centre. is in in Shimla, so if you buy or have replacement you need to go to Shimla.I have not experienced any other difficulty till now. Will update later.My life at IIT Mandi is just awesome. I get a lot of free time and is involved in some projects. Being in new college I get exposure to lot of new projects which are generally done 2nd -3rd yearites. Plus you get the opportunity to be core member of many clubs. Study is good and not at all stressful like JEE. (where 50 percent has to break their a** to get here). We have two quizzes and an end semester. The quiz of an hour and are over in a over a week. Also if you like to do multiple projects but don’t have enough motivation to start new projects , don't worry you have to a project every year to get grades. If you study smartly you can have a CG of 9 above (in 1 sem) easily. For above 9 just attend most classes. And even after all this stuff you can find time to pursue a hobby and play sports. Overall you will be always busy with some stuff or other (if you are not a Maggu/lame). Now for those who are reading this answer to find out placements and all. Look for CS they are just like any other college good. If you are good at coding and have nice outlook you can get a 20–25 easy. For mech guys (like me) have to work hard to get placement. The truth is this is the case all over India there are very few core companies so to get into them is tough. But mech is a branch which you pursue solely for your interest,some guys can get an awesome placement while others may be no. The for mech this year is 17 lac in HOCL (a PSU). Or you can apply of campus to companies like BM and Merc. it is all on you. For electrical I don’t have any reviews but they are more or less like mech guys besides the fact that they are sometimes(mostly) hired by IT giants. Again for internships you need to work hard, they are the same as placement. The only plus point is that we have a semester exchange program where you can to Germany and study a sem there. It is beneficial. EDIT1 : IIT Mandi has been literally very good in tech fests. It has been the number one new IIT in inter IIT tech meets. "
13,What are the craziest stories of IIT Mandi? ,"Cows with ghostly eyes roaming in Prashar hostel after midnight.Greedy Monkeys greeting you one your first night as a Freshie at Suvalsar Hostel. (They frequently get into rooms and steal stuff and when times are hard , they don't hesitate to march in with armies and take all thee fruits in your room. My friend Vikhyat Korrapati has had such an Experience)The Director and some security Guards waking up everyone in Prashar Hostel for an early morning jogA  TA whose answer to every question regarding Linux is ""Read the man Page""Professor tears up a students answer sheet into 4 pieces because hisContinue ReadingCows with ghostly eyes roaming in Prashar hostel after midnight.Greedy Monkeys greeting you one your first night as a Freshie at Suvalsar Hostel. (They frequently get into rooms and steal stuff and when times are hard , they don't hesitate to march in with armies and take all thee fruits in your room. My friend Vikhyat Korrapati has had such an Experience)The Director and some security Guards waking up everyone in Prashar Hostel for an early morning jogA  TA whose answer to every question regarding Linux is ""Read the man Page""Professor tears up a students answer sheet into 4 pieces because his submission is 20 seconds late. Now the student decides to make this memorable. He tears off those 4 pieces into 8 and gives them back to the professor."
